maintenance_id,trainset_id,maintenance_date,maintenance_type,duration_hours,cost,components_replaced,technician_id,priority,downtime_days,preventive_flag,failure_severity
MTN-0035,KMRL-022,2024-03-03,Emergency,15,103844,"Signalling, Brakes, HVAC, Engines, Doors",TECH-014,Critical,10,False,7
MTN-0036,KMRL-073,2024-10-16,Emergency,27,55706,"Electrical, Engines",TECH-019,Low,9,False,9
MTN-0037,KMRL-006,2024-04-21,Corrective,15,24178,HVAC,TECH-002,High,5,False,4
MTN-0038,KMRL-053,2024-12-18,Preventive,8,15510,HVAC,TECH-015,Critical,2,True,4
MTN-0039,KMRL-049,2024-10-28,Preventive,7,19094,,TECH-018,Critical,1,True,1
MTN-0040,KMRL-068,2024-11-21,Preventive,8,5056,Electrical,TECH-018,Critical,0,True,3
MTN-0041,KMRL-069,2024-03-30,Preventive,3,12546,Engines,TECH-004,Low,1,True,2
MTN-0042,KMRL-085,2024-04-19,Routine,3,8376,"Brakes, HVAC",TECH-020,Low,0,False,1
MTN-0043,KMRL-032,2024-10-09,Emergency,36,111430,"Bogies, Doors, Engines",TECH-019,High,6,False,7
MTN-0044,KMRL-074,2024-07-20,Corrective,7,39776,"Doors, Signalling",TECH-002,Medium,2,False,5
MTN-0045,KMRL-081,2024-08-30,Emergency,43,179924,"Signalling, Bogies, Doors, HVAC, Engines",TECH-005,High,3,False,9
MTN-0046,KMRL-049,2024-12-20,Emergency,23,109072,"Brakes, Bogies, HVAC, Electrical, Doors",TECH-017,Medium,7,False,8
MTN-0047,KMRL-050,2024-01-19,Corrective,7,41644,"Brakes, Bogies",TECH-007,Low,1,False,7
MTN-0048,KMRL-035,2024-03-29,Routine,8,6192,Engines,TECH-011,High,0,False,2
MTN-0049,KMRL-002,2024-01-03,Preventive,7,6922,,TECH-020,Medium,2,True,4
MTN-0050,KMRL-051,2024-01-17,Corrective,16,38550,"Electrical, Doors, Signalling",TECH-009,High,4,False,7
